2025-03-12 11:12:23,099 INFO  [org.jboss.modules] (main) JBoss Modules version 2.1.6.Final
2025-03-12 11:12:23,337 INFO  [org.jboss.msc] (main) JBoss MSC version 1.5.5.Final
2025-03-12 11:12:23,339 INFO  [org.jboss.threads] (main) JBoss Threads version 2.4.0.Final
2025-03-12 11:12:23,376 INFO  [org.jboss.as] (MSC service thread 1-3) WFLYSRV0049: WildFly 35.0.1.Final (WildFly Core 27.0.1.Final) starting
2025-03-12 11:12:23,377 DEBUG [org.jboss.as.config] (MSC service thread 1-3) Configured system properties:
	[Standalone] = 
	apple.awt.application.name = Main
	file.encoding = UTF-8
	file.separator = /
	ftp.nonProxyHosts = local|*.local|169.254/16|*.169.254/16
	http.nonProxyHosts = local|*.local|169.254/16|*.169.254/16
	java.awt.headless = true
	java.class.path = /Users/abhibhavrajsingh/IdeaProjects/CalorieCalculator/wildfly/jboss-modules.jar
	java.class.version = 67.0
	java.home = /Users/abhibhavrajsingh/Library/Java/JavaVirtualMachines/openjdk-23.0.1/Contents/Home
	java.io.tmpdir = /var/folders/93/5kt7bnw937j9xjpmkflvs5n40000gn/T/
	java.library.path = /Users/abhibhavrajsingh/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.
	java.net.preferIPv4Stack = true
	java.runtime.name = OpenJDK Runtime Environment
	java.runtime.version = 23.0.1+11-39
	java.security.manager = allow
	java.specification.name = Java Platform API Specification
	java.specification.vendor = Oracle Corporation
	java.specification.version = 23
	java.util.logging.manager = org.jboss.logmanager.LogManager
	java.vendor = Oracle Corporation
	java.vendor.url = https://java.oracle.com/
	java.vendor.url.bug = https://bugreport.java.com/bugreport/
	java.version = 23.0.1
	java.version.date = 2024-10-15
	java.vm.compressedOopsMode = Zero based
	java.vm.info = mixed mode, sharing
	java.vm.name = OpenJDK 64-Bit Server VM
	java.vm.specification.name = Java Virtual Machine Specification
	java.vm.specification.vendor = Oracle Corporation
	java.vm.specification.version = 23
	java.vm.vendor = Oracle Corporation
	java.vm.version = 23.0.1+11-39
	javax.management.builder.initial = org.jboss.as.jmx.PluggableMBeanServerBuilder
	jboss.home.dir = /Users/abhibhavrajsingh/IdeaProjects/CalorieCalculator/wildfly
	jboss.host.name = abhibhavs-mac-mini
	jboss.modules.system.pkgs = org.jboss.byteman
	jboss.node.name = abhibhavs-mac-mini
	jboss.qualified.host.name = abhibhavs-mac-mini.local
	jboss.server.base.dir = /Users/abhibhavrajsingh/IdeaProjects/CalorieCalculator/wildfly/standalone
	jboss.server.config.dir = /Users/abhibhavrajsingh/IdeaProjects/CalorieCalculator/wildfly/standalone/configuration
	jboss.server.data.dir = /Users/abhibhavrajsingh/IdeaProjects/CalorieCalculator/wildfly/standalone/data
	jboss.server.log.dir = /Users/abhibhavrajsingh/IdeaProjects/CalorieCalculator/wildfly/standalone/log
	jboss.server.name = abhibhavs-mac-mini
	jboss.server.persist.config = true
	jboss.server.temp.dir = /Users/abhibhavrajsingh/IdeaProjects/CalorieCalculator/wildfly/standalone/tmp
	jdk.debug = release
	jdk.serialFilter = maxbytes=10485760;maxdepth=128;maxarray=100000;maxrefs=300000
	line.separator = 

	logging.configuration = file:/Users/abhibhavrajsingh/IdeaProjects/CalorieCalculator/wildfly/standalone/configuration/logging.properties
